# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing tb.sv -I/module-fuzz/exp/curr_run/wrapper_modules -I/module-fuzz/exp/curr_run/base_modules -Wno-fatal --Mdir obj_dir"
S  16567024 33805236  1749415722   928042002  1749415675           0 "/verilator/bin/verilator_bin"
S      6525 33797916  1749327914   237875006  1749327796           0 "/verilator/include/verilated_std.sv"
S      2787 33797917  1749327914   237875006  1749327796           0 "/verilator/include/verilated_std_waiver.vlt"
S       137 33914198  1749437005    48392001  1749437005    48392001 "adder.sv"
S       779 33914240  1749437033   467378000  1749437033   467378000 "adder_wrapper.sv"
S       142 33914214  1749437020   350392008  1749437020   350392008 "multiplier.sv"
S       809 33914247  1749437050   152378008  1749437050   152378008 "multiplier_wrapper.sv"
T      2831 33914444  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb.cpp"
T      3387 33914442  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb.h"
T      1838 33914503  1749439508   220402007  1749439508   220402007 "obj_dir/Vtb.mk"
T       790 33914440  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb__Syms.cpp"
T       903 33914441  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb__Syms.h"
T      1130 33914453  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb___024root.h"
T      6056 33914475  1749439508   219402007  1749439508   219402007 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      5558 33914472  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T    114457 33914473  1749439508   219402007  1749439508   219402007 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       834 33914469  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 33914462  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb___024root__Slow.cpp"
T      1064 33914481  1749439508   219402007  1749439508   219402007 "obj_dir/Vtb__main.cpp"
T       741 33914445  1749439508   218402007  1749439508   218402007 "obj_dir/Vtb__pch.h"
T       643 33914505  1749439508   220402007  1749439508   220402007 "obj_dir/Vtb__ver.d"
T         0        0  1749439508   220402007  1749439508   220402007 "obj_dir/Vtb__verFiles.dat"
T      1748 33914488  1749439508   220402007  1749439508   220402007 "obj_dir/Vtb_classes.mk"
S      1396 33914435  1749439508   175402007  1749439508   175402007 "tb.sv"
S      2480 33914122  1749439105     4424000  1749439105     4424000 "top.sv"
