# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing tb.sv -Wno-fatal --Mdir obj_dir"
S  16567024 33805236  1749415722   928042002  1749415675           0 "/verilator/bin/verilator_bin"
S      6525 33797916  1749327914   237875006  1749327796           0 "/verilator/include/verilated_std.sv"
S      2787 33797917  1749327914   237875006  1749327796           0 "/verilator/include/verilated_std_waiver.vlt"
S       137 33914198  1749437005    48392001  1749437005    48392001 "adder.sv"
S       779 33914240  1749437033   467378000  1749437033   467378000 "adder_wrapper.sv"
S       142 33914214  1749437020   350392008  1749437020   350392008 "multiplier.sv"
S       809 33914247  1749437050   152378008  1749437050   152378008 "multiplier_wrapper.sv"
T      2831 33914442  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb.cpp"
T      3387 33914441  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb.h"
T      1838 33914488  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb.mk"
T       790 33914439  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb__Syms.cpp"
T       903 33914440  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb__Syms.h"
T      1405 33914445  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb___024root.h"
T      7624 33914473  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      7166 33914469  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T     62082 33914472  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1399 33914462  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 33914453  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb___024root__Slow.cpp"
T      1064 33914475  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb__main.cpp"
T       741 33914444  1749438607   647357006  1749438607   647357006 "obj_dir/Vtb__pch.h"
T       643 33914503  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb__ver.d"
T         0        0  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb__verFiles.dat"
T      1748 33914481  1749438607   648357006  1749438607   648357006 "obj_dir/Vtb_classes.mk"
S      1358 33914435  1749438607   615357006  1749438607   615357006 "tb.sv"
S      1677 33914122  1749436970   146499013  1749436970   146499013 "top.sv"
