# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --top-module tb_top +incdir+/opt/module-fuzz/rewiring/test_library_structured/flattened +incdir+/opt/module-fuzz/rewiring/test_library_structured/unflattened /opt/module-fuzz/rewiring/test_library_structured/flattened/const_arith_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_compare_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_concat_repl_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_conditional_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_logic_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_nested_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_partselect_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_reduce_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_shift_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_arith.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_compare.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_concat_repl.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_conditional.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_logic.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_nested.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_partselect.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_reduce.sv /opt/module-fuzz/rewiring/test_library_structured/unflattened/const_shift.sv /opt/module-fuzz/rewiring/coverage_test_run/cycle_0004/top.sv /opt/module-fuzz/rewiring/coverage_test_run/cycle_0004/tb_top.sv +incdir+/opt/module-fuzz/rewiring/test_library_structured/unflattened +incdir+/opt/module-fuzz/rewiring/test_library_structured/flattened --timescale 1ns/1ps --Wno-WIDTHTRUNC --Wno-MODDUP"
S      1241   193671  1756925300   824384307  1756925300   824384307 "GiLpWMIKl5dWO1Wtz8G0xuZCKC9UgSVxCdjvdDjX" "/opt/module-fuzz/rewiring/coverage_test_run/cycle_0004/tb_top.sv"
S     20565   193670  1756925300   824326849  1756925300   824326849 "KhVVf5awjdFxYzXBwb9DqDjHwwFvA221A9Qrkt3s" "/opt/module-fuzz/rewiring/coverage_test_run/cycle_0004/top.sv"
S      1111   128752  1756918349   230792465  1756918349   230792465 "nvQJqfz8wp5GHuCxCVbbShfA11ld8BpOw9bPd2I5" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_arith_wrapper.sv"
S      1353   128753  1756918349   230816923  1756918349   230816923 "IjNAbp3vLhRijeBEta9rozVCSsl4S3bJBPAFSrKp" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_compare_wrapper.sv"
S      1033   128754  1756918349   230816923  1756918349   230816923 "dGenjhTa8cFV4rDkxC65AaZ3zsJC9kaoJxYuCL07" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_concat_repl_wrapper.sv"
S      1188   128755  1756918349   230816923  1756918349   230816923 "aMO2BtpAB19lvMkGosZZk4UPPNULOIVDLpqtBGCA" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_conditional_wrapper.sv"
S      1285   128756  1756918349   230816923  1756918349   230816923 "8ioAyUbKY2WbqPtKgKCMlubrqJXVw1y0MdR90Esp" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_logic_wrapper.sv"
S       912   128757  1756918349   230816923  1756918349   230816923 "JcpEh6QjoC9hWkRM5iVYP32Wnlm1sW3CethGk5TP" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_nested_wrapper.sv"
S      1068   128758  1756918349   230816923  1756918349   230816923 "cApBDaKJM5t35dGGFfm7wPbtBeYMxL5060bN9p9O" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_partselect_wrapper.sv"
S      1189   128759  1756918349   230816923  1756918349   230816923 "bcOJd41Y3iA0idFLegw5I6jyr268sVJw54XpjK1P" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_reduce_wrapper.sv"
