# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --top-module tb_top /opt/module-fuzz/rewiring/test_library_structured/flattened/const_arith_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_compare_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_concat_repl_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_conditional_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_logic_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_nested_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_partselect_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_reduce_wrapper.sv /opt/module-fuzz/rewiring/test_library_structured/flattened/const_shift_wrapper.sv /opt/module-fuzz/rewiring/runs_tb/cycle_0001/top.sv /opt/module-fuzz/rewiring/runs_tb/cycle_0001/tb_top.sv +incdir+/opt/module-fuzz/rewiring/test_library_structured/unflattened +incdir+/opt/module-fuzz/rewiring/test_library_structured/flattened --trace --timescale 1ns/1ps --Wno-WIDTHTRUNC"
S      1242 33891702  1756075754   380246008  1756075754   380246008 "Wbgk6KAxkbG1gq25mz27AvWdhdA8aJIeaRWCUACE" "/opt/module-fuzz/rewiring/runs_tb/cycle_0001/tb_top.sv"
S     20509 33891701  1756075754   380246008  1756075754   380246008 "P5DBL2Co9NhoIXWGMKBZGXim3fiQjKTfo98ZOQLY" "/opt/module-fuzz/rewiring/runs_tb/cycle_0001/top.sv"
S      1111 33796179  1756073551   331183002  1756073404           0 "nvQJqfz8wp5GHuCxCVbbShfA11ld8BpOw9bPd2I5" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_arith_wrapper.sv"
S      1353 33796180  1756073551   331183002  1756073404           0 "IjNAbp3vLhRijeBEta9rozVCSsl4S3bJBPAFSrKp" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_compare_wrapper.sv"
S      1033 33796181  1756073551   331183002  1756073404           0 "dGenjhTa8cFV4rDkxC65AaZ3zsJC9kaoJxYuCL07" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_concat_repl_wrapper.sv"
S      1188 33796182  1756073551   332183002  1756073404           0 "aMO2BtpAB19lvMkGosZZk4UPPNULOIVDLpqtBGCA" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_conditional_wrapper.sv"
S      1285 33796183  1756073551   332183002  1756073404           0 "8ioAyUbKY2WbqPtKgKCMlubrqJXVw1y0MdR90Esp" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_logic_wrapper.sv"
S       912 33796184  1756073551   332183002  1756073404           0 "JcpEh6QjoC9hWkRM5iVYP32Wnlm1sW3CethGk5TP" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_nested_wrapper.sv"
S      1068 33796185  1756073551   332183002  1756073404           0 "cApBDaKJM5t35dGGFfm7wPbtBeYMxL5060bN9p9O" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_partselect_wrapper.sv"
S      1189 33796186  1756073551   332183002  1756073404           0 "bcOJd41Y3iA0idFLegw5I6jyr268sVJw54XpjK1P" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_reduce_wrapper.sv"
S       999 33796187  1756073551   332183002  1756073404           0 "6md6JGA4ZndnYnRojvhk572omldP47jCh2VnhDHE" "/opt/module-fuzz/rewiring/test_library_structured/flattened/const_shift_wrapper.sv"
S       755 33796189  1756073551   332183002  1756073404           0 "eld1oELK72MZrbfJBWnEh2WcUg6Lza5299eTHMvq" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_arith.sv"
S      1039 33796190  1756073551   332183002  1756073404           0 "r1Nbs9e0478HwJpJ3RMDbYEGCBnlj4fQFvHyHo9U" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_compare.sv"
S       751 33796191  1756073551   332183002  1756073404           0 "bbVChiwDJjeHgDEO4LvEzDGe3RDB2ab33tJnqCC8" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_concat_repl.sv"
S       774 33796192  1756073551   332183002  1756073404           0 "rbfwbVA3aG1EHbSkWgwPSODZByhhGAGAleejXTjI" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_conditional.sv"
S       832 33796193  1756073551   332183002  1756073404           0 "TMjCt6hVmJpdDivfRdc8LTVBXgBuY2TlAS2b1SQz" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_logic.sv"
S       898 33796194  1756073551   332183002  1756073404           0 "yt1ha7mAswWVj17g1gNlrMGgV7jbTeaA9A5SKyIu" "/opt/module-fuzz/rewiring/test_library_structured/unflattened/const_nested.sv"
