# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --top-module tb_top /module-fuzz/rewiring/test_library_structured/flattened/adder_wrapper.sv /module-fuzz/rewiring/test_library_structured/flattened/multiplier_wrapper.sv /module-fuzz/rewiring/test_library_structured/flattened/subtractor_wrapper.sv /module-fuzz/rewiring/runs_tb/cycle_0001/top.sv /module-fuzz/rewiring/runs_tb/cycle_0001/tb_top.sv +incdir+/module-fuzz/rewiring/test_library_structured/flattened +incdir+/module-fuzz/rewiring/test_library_structured/unflattened --trace --timescale 1ns/1ps"
S      1171 33927632  1755704029   458253011  1755704029   458253011 "uBY5u2C4TCAJLYWVHIbaNBiOfbZ1OWA9j0LaZSsl" "/module-fuzz/rewiring/runs_tb/cycle_0001/tb_top.sv"
S      2432 33927631  1755704029   458253011  1755704029   458253011 "k65ZNcgvtDwETobjvpeDXyChtExZql8jVT3v4nuL" "/module-fuzz/rewiring/runs_tb/cycle_0001/top.sv"
S       779 33927389  1755667400   455776013  1755667400   455776013 "QUDvHjWxeeuTcidUnAEnLgCF8A3VGe2BXazkpMGo" "/module-fuzz/rewiring/test_library_structured/flattened/adder_wrapper.sv"
S       809 33927405  1755667400   455776013  1755667400   455776013 "jCdPjGHbUrgfanNa5UXLtfE5aCnQ1Czz3jz2f8iS" "/module-fuzz/rewiring/test_library_structured/flattened/multiplier_wrapper.sv"
S       794 33927548  1755667400   455776013  1755667400   455776013 "8gh57PcxNmYuF2iAjIL59OYFqyYOicM48yYSBh0Y" "/module-fuzz/rewiring/test_library_structured/flattened/subtractor_wrapper.sv"
S       137 33927580  1755701614    18067005  1755701614    18067005 "23RY70C8afvoIjHLaHPQWsCsQYKm0cBIZ2553YYb" "/module-fuzz/rewiring/test_library_structured/unflattened/adder.sv"
S       142 33927584  1755701612   145067004  1755701612   145067004 "3YCjuqhRc4kI4W7AWBbQQBma8YDUPZX3w23YvicJ" "/module-fuzz/rewiring/test_library_structured/unflattened/multiplier.sv"
S       142 33927597  1755701610   650067003  1755701610   650067003 "T8onpg31UzfV0zSqRU7PTATPZx3wy4B9iYFWMhfF" "/module-fuzz/rewiring/test_library_structured/unflattened/subtractor.sv"
S  17465904 34001501  1755624068   846110012  1755623872           0 "unhashed" "/verilator/bin/verilator_bin"
S      6733 33993359  1755624066   488110011  1755621799           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/verilator/include/verilated_std.sv"
S      2787 33993360  1755624066   488110011  1755621799           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/verilator/include/verilated_std_waiver.vlt"
T      5329 33927671  1755704029   504253011  1755704029   504253011 "unhashed" "obj_dir/Vtb_top.cpp"
T      3544 33927670  1755704029   503253011  1755704029   503253011 "unhashed" "obj_dir/Vtb_top.h"
T      1860 33927684  1755704029   506253011  1755704029   506253011 "unhashed" "obj_dir/Vtb_top.mk"
T      1581 33927668  1755704029   503253011  1755704029   503253011 "unhashed" "obj_dir/Vtb_top__Syms.cpp"
T      1444 33927669  1755704029   503253011  1755704029   503253011 "unhashed" "obj_dir/Vtb_top__Syms.h"
T       299 33927680  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      5328 33927681  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     14253 33927679  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      1829 33927673  1755704029   504253011  1755704029   504253011 "unhashed" "obj_dir/Vtb_top___024root.h"
T      2101 33927677  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T      2108 33927675  1755704029   504253011  1755704029   504253011 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T     15331 33927678  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T      7508 33927676  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       701 33927674  1755704029   504253011  1755704029   504253011 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T      1109 33927682  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top__main.cpp"
T       761 33927672  1755704029   504253011  1755704029   504253011 "unhashed" "obj_dir/Vtb_top__pch.h"
T      1274 33927685  1755704029   506253011  1755704029   506253011 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1755704029   506253011  1755704029   506253011 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1897 33927683  1755704029   505253011  1755704029   505253011 "unhashed" "obj_dir/Vtb_top_classes.mk"
